"hki_id","tel1","name","pref_cd","jyusyo_banti","zip_code","n_stations","jyusyo","jyusyo_all","city_cd","city_name","latitude","longitude","sginfo"
"136831208175041310","03-5350-4388","セブン‐イレブン渋谷代々木１丁目南店","13","３０－１","151-0053","代々木駅,南新宿駅","東京都渋谷区代々木１丁目","東京都渋谷区代々木１丁目３０－１","13113","渋谷区","35.6822146402","139.7017928886","コンビニエンスストア"
"135419376100000899","03-5371-3211","セブン‐イレブン／渋谷本町４丁目店","13","１９－４","151-0071","西新宿五丁目駅,中野新橋駅","東京都渋谷区本町４丁目","東京都渋谷区本町４丁目１９－４","13113","渋谷区","35.6882636084","139.6797664394","コンビニエンスストア"
"136113916122580860","03-5411-1882","セブン‐イレブン／原宿表参道店","13","２－１２","150-0001","表参道駅,明治神宮前〈原宿〉駅","東京都渋谷区神宮前４丁目","東京都渋谷区神宮前４丁目２－１２","13113","渋谷区","35.6663694959","139.711006853","コンビニエンスストア"
"136165400164751020","03-3447-8038","セブン‐イレブン／渋谷広尾５丁目店","13","８－１８","150-0012","広尾駅,恵比寿駅","東京都渋谷区広尾５丁目","東京都渋谷区広尾５丁目８－１８","13113","渋谷区","35.6483485952","139.7208378664","コンビニエンスストア"
"520000558470470001","03-3225-4717","デイリーヤマザキ／バスタ新宿店","13","２４－５５－４Ｆ","151-0051","新宿駅,新線新宿駅","東京都渋谷区千駄ヶ谷５丁目","東京都渋谷区千駄ヶ谷５丁目２４－５５－４Ｆ","13113","渋谷区","35.6887529326","139.701317627","コンビニエンスストア"
"132060256162480080","03-3409-8297","セブン‐イレブン／渋谷２丁目中央店","13","１－１","150-0002","渋谷駅,表参道駅","東京都渋谷区渋谷２丁目","東京都渋谷区渋谷２丁目１－１","13113","渋谷区","35.6611920006","139.7081933251","コンビニエンスストア"
"139344506183660450","03-5302-1176","ファミリーマート／代々木二丁目北店","13","２０－１７","151-0053","新宿駅,新線新宿駅","東京都渋谷区代々木２丁目","東京都渋谷区代々木２丁目２０－１７","13113","渋谷区","35.6866780809","139.6971040725","コンビニエンスストア"
"520000041525460001","03-3409-1577","セブン‐イレブン渋谷駅東口店","13","１９－１","150-0002","渋谷駅,神泉駅","東京都渋谷区渋谷３丁目","東京都渋谷区渋谷３丁目１９－１","13113","渋谷区","35.6576532838","139.7027359413","コンビニエンスストア"
"520000094172740001","03-5413-7654","ファミリーマート／北参道駅前店","13","３９－１","151-0051","北参道駅,千駄ケ谷駅","東京都渋谷区千駄ヶ谷３丁目","東京都渋谷区千駄ヶ谷３丁目３９－１","13113","渋谷区","35.6779761688","139.7061037258","コンビニエンスストア"
"520000193572060001","03-6427-5776","ＬＡＷＳＯＮプラストークス（ｔｏｋｓ）／渋谷スクランブルスクエア店","13","２４－１２－１７Ｆ","150-0002","渋谷駅,神泉駅","東京都渋谷区渋谷２丁目","東京都渋谷区渋谷２丁目２４－１２－１７Ｆ","13113","渋谷区","35.6584811816","139.701954968","コンビニエンスストア"
"135017182100000899","03-3401-3676","デイリーヤマザキ／神宮前店","13","４２－１６","150-0001","外苑前駅,表参道駅","東京都渋谷区神宮前３丁目","東京都渋谷区神宮前３丁目４２－１６","13113","渋谷区","35.6717709738","139.7141923398","コンビニエンスストア"
"138773436139180200","03-5420-7717","セブン‐イレブン／渋谷恵比寿１丁目東店","13","３５－６","150-0013","恵比寿駅,広尾駅","東京都渋谷区恵比寿１丁目","東京都渋谷区恵比寿１丁目３５－６","13113","渋谷区","35.6457018007","139.7163963571","コンビニエンスストア"
"130511651164230970","03-3462-5556","コミュニティ・ストア渋谷まつもと店","13","１０－１５","150-0044","神泉駅,渋谷駅","東京都渋谷区円山町","東京都渋谷区円山町１０－１５","13113","渋谷区","35.659258965","139.6943165666","コンビニエンスストア"
"138461357175971560","03-5738-2720","ファミリーマート／渋谷神山町店","13","７－１３","150-0047","代々木公園駅,代々木八幡駅","東京都渋谷区神山町","東京都渋谷区神山町７－１３","13113","渋谷区","35.6644583945","139.6934943954","コンビニエンスストア"
"139284707178060400","03-5302-4566","ファミリーマート／渋谷本町店","13","２－２","151-0071","初台駅,西新宿五丁目駅","東京都渋谷区本町２丁目","東京都渋谷区本町２丁目２－２","13113","渋谷区","35.6837861782","139.6849662137","コンビニエンスストア"
"133880720125060500","03-5475-1706","ファミリーマート／恵比寿一丁目店","13","２４－１６","150-0013","恵比寿駅,広尾駅","東京都渋谷区恵比寿１丁目","東京都渋谷区恵比寿１丁目２４－１６","13113","渋谷区","35.6469716414","139.7150494105","コンビニエンスストア"
"138088313100000899","03-3461-5332","ローソン／道玄坂二丁目店","13","２０－２６－１Ｆ","150-0043","神泉駅,渋谷駅","東京都渋谷区道玄坂２丁目","東京都渋谷区道玄坂２丁目２０－２６－１Ｆ","13113","渋谷区","35.6593060035","139.6968113572","コンビニエンスストア"
"139171537198441380","03-3449-2185","ローソンストア１００渋谷恵比寿二丁目店","13","１６－１","150-0013","広尾駅,恵比寿駅","東京都渋谷区恵比寿２丁目","東京都渋谷区恵比寿２丁目１６－１","13113","渋谷区","35.6472656615","139.7180021518","コンビニエンスストア"
"139814921134550710","03-3770-6997","セブン‐イレブン／渋谷代官山店","13","１４－２３","150-0034","代官山駅,恵比寿駅","東京都渋谷区代官山町","東京都渋谷区代官山町１４－２３","13113","渋谷区","35.6505370553","139.7033282198","コンビニエンスストア"
"132020753194160760","03-5459-3140","ファミリーマート／渋谷消防署南店","13","１２－１０","150-0041","渋谷駅,明治神宮前〈原宿〉駅","東京都渋谷区神南１丁目","東京都渋谷区神南１丁目１２－１０","13113","渋谷区","35.6634416337","139.7009638219","コンビニエンスストア"
"520000540642070001","03-3469-7576","ローソン／富ヶ谷一丁目店","13","６－９－１Ｆ","151-0063","代々木公園駅,代々木八幡駅","東京都渋谷区富ヶ谷１丁目","東京都渋谷区富ヶ谷１丁目６－９－１Ｆ","13113","渋谷区","35.6690738279","139.6893225294","コンビニエンスストア"
"132593456125640540","03-5784-1917","ファミリーマート／道玄坂二丁目店","13","６－１５","150-0043","渋谷駅,神泉駅","東京都渋谷区道玄坂２丁目","東京都渋谷区道玄坂２丁目６－１５","13113","渋谷区","35.6589750686","139.698514231","コンビニエンスストア"
"133773531120270160","03-5354-7505","ファミリーマート／南新宿駅前店","13","２９－１４","151-0053","南新宿駅,代々木駅","東京都渋谷区代々木２丁目","東京都渋谷区代々木２丁目２９－１４","13113","渋谷区","35.6843063603","139.6985790592","コンビニエンスストア"
"136123131137160180","03-3444-0311","セブン‐イレブン／恵比寿駅東口店","13","７－９","150-0013","恵比寿駅,代官山駅","東京都渋谷区恵比寿１丁目","東京都渋谷区恵比寿１丁目７－９","13113","渋谷区","35.6479434596","139.7105967356","コンビニエンスストア"
"133253759006241640","03-5784-0806","ナチュラルローソン渋谷神泉町店","13","１０－９","150-0045","神泉駅,渋谷駅","東京都渋谷区神泉町","東京都渋谷区神泉町１０－９","13113","渋谷区","35.6550473902","139.6928698806","コンビニエンスストア"
"133662528155140060","03-5423-1926","ミニストップ広尾１丁目店","13","１４－１５","150-0012","恵比寿駅,広尾駅","東京都渋谷区広尾１丁目","東京都渋谷区広尾１丁目１４－１５","13113","渋谷区","35.6480685197","139.7148023805","コンビニエンスストア"
"134863310173330050","03-3379-2929","セブン‐イレブン／渋谷代々木２丁目店","13","２３－１","151-0053","南新宿駅,新宿駅","東京都渋谷区代々木２丁目","東京都渋谷区代々木２丁目２３－１","13113","渋谷区","35.6854172285","139.6978320701","コンビニエンスストア"
"136673125132571500","03-5778-9559","ファミリーマート／渋谷東二丁目店","13","１７－１０","150-0011","恵比寿駅,代官山駅","東京都渋谷区東２丁目","東京都渋谷区東２丁目１７－１０","13113","渋谷区","35.6524649526","139.7092546388","コンビニエンスストア"
"137445400104371740","03-3409-6996","ローソン／渋谷東１丁目店","13","３－１０","150-0011","渋谷駅,表参道駅","東京都渋谷区東１丁目","東京都渋谷区東１丁目３－１０","13113","渋谷区","35.6572974175","139.708210503","コンビニエンスストア"
"137978313100000899","03-3461-5324","有限会社小島商店","13","１－１９","150-0044","神泉駅,渋谷駅","東京都渋谷区円山町","東京都渋谷区円山町１－１９","13113","渋谷区","35.6597999242","139.6952944605","コンビニエンスストア"
"138052001136730800","03-3400-5251","セブン‐イレブン／渋谷東４丁目店","13","８－１","150-0011","広尾駅,恵比寿駅","東京都渋谷区東４丁目","東京都渋谷区東４丁目８－１","13113","渋谷区","35.6555456991","139.7136101352","コンビニエンスストア"
"139600539001330720","03-3479-0302","ミニストップ千駄ヶ谷駅前店","13","３０－８","151-0051","千駄ケ谷駅,国立競技場駅","東京都渋谷区千駄ヶ谷１丁目","東京都渋谷区千駄ヶ谷１丁目３０－８","13113","渋谷区","35.680969918","139.710076258","コンビニエンスストア"
"139583121124370760","03-6407-0685","ローソン／元代々木町店","13","３３－８","151-0062","代々木八幡駅,代々木公園駅","東京都渋谷区元代々木町","東京都渋谷区元代々木町３３－８","13113","渋谷区","35.6716185176","139.6871365937","コンビニエンスストア"
"136736662100000899","03-3379-8123","ファミリーマート／代々木一丁目店","13","５７－２","151-0053","代々木駅,南新宿駅","東京都渋谷区代々木１丁目","東京都渋谷区代々木１丁目５７－２","13113","渋谷区","35.6851173246","139.7014987794","コンビニエンスストア"
"130014515195480730","03-5465-0130","ファミリーマート／渋谷笹塚一丁目店","13","９－１０－１Ｆ","151-0073","笹塚駅,幡ヶ谷駅","東京都渋谷区笹塚１丁目","東京都渋谷区笹塚１丁目９－１０－１Ｆ","13113","渋谷区","35.6735870081","139.6700239243","コンビニエンスストア"
"131162114159360700","03-5457-1228","ファミリーマート／道玄坂センタービル店","13","２９－８","150-0043","渋谷駅,神泉駅","東京都渋谷区道玄坂２丁目","東京都渋谷区道玄坂２丁目２９－８","13113","渋谷区","35.6596449949","139.6983972099","コンビニエンスストア"
"133744355104260240","03-6408-5041","ファミリーマート／恵比寿四丁目店","13","９－１１","150-0013","恵比寿駅,広尾駅","東京都渋谷区恵比寿４丁目","東京都渋谷区恵比寿４丁目９－１１","13113","渋谷区","35.6457297609","139.7142855311","コンビニエンスストア"
"520000517677160001","03-5474-2273","セブン‐イレブン／渋谷千駄ヶ谷３丁目店","13","２３－１０－１Ｆ","151-0051","北参道駅,千駄ケ谷駅","東京都渋谷区千駄ヶ谷３丁目","東京都渋谷区千駄ヶ谷３丁目２３－１０－１Ｆ","13113","渋谷区","35.676634349","139.7082036132","コンビニエンスストア"
"136453819042360240","03-6418-5785","ファミリーマート／渋谷クロスタワー店","13","１５－１","150-0002","渋谷駅,表参道駅","東京都渋谷区渋谷２丁目","東京都渋谷区渋谷２丁目１５－１","13113","渋谷区","35.6587642088","139.7052466816","コンビニエンスストア"
"139132405101640600","03-5728-5636","ナチュラルローソン渋谷代官山店","13","８－９","150-0033","代官山駅,恵比寿駅","東京都渋谷区猿楽町","東京都渋谷区猿楽町８－９","13113","渋谷区","35.651536949","139.7033691703","コンビニエンスストア"
"132224755126360620","03-3478-8777","セブン‐イレブン／渋谷神宮前２丁目西店","13","２５－５－１Ｆ","150-0001","北参道駅,国立競技場駅","東京都渋谷区神宮前２丁目","東京都渋谷区神宮前２丁目２５－５－１Ｆ","13113","渋谷区","35.6742206487","139.7105785271","コンビニエンスストア"
"134661745155161770","03-6408-5010","ファミリーマート／恵比寿二丁目店","13","２９－２","150-0013","広尾駅,白金台駅","東京都渋谷区恵比寿２丁目","東京都渋谷区恵比寿２丁目２９－２","13113","渋谷区","35.6450219659","139.721687949","コンビニエンスストア"
"136031607185060880","03-5358-2127","ファミリーマート／新宿駅南店","13","７－５","151-0053","新宿駅,新線新宿駅","東京都渋谷区代々木２丁目","東京都渋谷区代々木２丁目７－５","13113","渋谷区","35.6877530077","139.6994988241","コンビニエンスストア"
"136045524146880360","03-5333-0233","ファミリーマート／幡ヶ谷三丁目店","13","１９－２","151-0072","幡ヶ谷駅,笹塚駅","東京都渋谷区幡ヶ谷３丁目","東京都渋谷区幡ヶ谷３丁目１９－２","13113","渋谷区","35.6793944744","139.6750342408","コンビニエンスストア"
"136698376100000899","03-5371-1891","セブン‐イレブン／渋谷笹塚駅前店","13","５７－２２","151-0073","笹塚駅,代田橋駅","東京都渋谷区笹塚１丁目","東京都渋谷区笹塚１丁目５７－２２","13113","渋谷区","35.6737699321","139.6667961839","コンビニエンスストア"
"520000242692220001","03-6276-8914","ローソン／クオール代々木駅前店","13","３５－１５","151-0053","代々木駅,南新宿駅","東京都渋谷区代々木１丁目","東京都渋谷区代々木１丁目３５－１５","13113","渋谷区","35.6836614872","139.7018958135","コンビニエンスストア"
"136970410117860840","03-3464-0720","セブン‐イレブン／渋谷神南１丁目店","13","１１－５","150-0041","渋谷駅,明治神宮前〈原宿〉駅","東京都渋谷区神南１丁目","東京都渋谷区神南１丁目１１－５","13113","渋谷区","35.6625607298","139.7010718535","コンビニエンスストア"
"138014335181550790","03-3409-7028","セブン‐イレブン／渋谷区渋谷２の南店","13","１２－１２","150-0002","渋谷駅,表参道駅","東京都渋谷区渋谷２丁目","東京都渋谷区渋谷２丁目１２－１２","13113","渋谷区","35.6586722728","139.7083494282","コンビニエンスストア"
"134168015100000899","03-3794-1526","ローソン／恵比寿店","13","２－２","150-0022","恵比寿駅,代官山駅","東京都渋谷区恵比寿南２丁目","東京都渋谷区恵比寿南２丁目２－２","13113","渋谷区","35.6457986372","139.7076300807","コンビニエンスストア"
"131932613100000899","03-3465-6155","セブン‐イレブン／渋谷代々木公園店","13","１９－４","151-0063","代々木公園駅,代々木八幡駅","東京都渋谷区富ヶ谷１丁目","東京都渋谷区富ヶ谷１丁目１９－４","13113","渋谷区","35.665944211","139.6920894437","コンビニエンスストア"
"134811503100000899","03-3441-5825","ローソン／広尾一丁目店","13","１６－３－１０１","150-0012","恵比寿駅,代官山駅","東京都渋谷区広尾１丁目","東京都渋谷区広尾１丁目１６－３－１０１","13113","渋谷区","35.6486074025","139.7113936388","コンビニエンスストア"
"132473224106840450","03-5333-3831","ファミリーマート／山野学苑店","13","５３－１","151-0053","南新宿駅,代々木駅","東京都渋谷区代々木１丁目","東京都渋谷区代々木１丁目５３－１","13113","渋谷区","35.6841473978","139.6997519691","コンビニエンスストア"
"133022625191660780","03-5302-2370","ファミリーマート／代々木駅西店","13","３０－３","151-0053","代々木駅,南新宿駅","東京都渋谷区代々木１丁目","東京都渋谷区代々木１丁目３０－３","13113","渋谷区","35.6819726664","139.7018128981","コンビニエンスストア"
"138114253152240600","03-5333-3240","ファミリーマート／初台駅北口店","13","４－１５","151-0071","初台駅,参宮橋駅","東京都渋谷区本町１丁目","東京都渋谷区本町１丁目４－１５","13113","渋谷区","35.6815334274","139.6854362784","コンビニエンスストア"
"133001645166470280","03-3464-1378","セブン‐イレブン／渋谷駅西店","13","３－１１","150-0043","渋谷駅,神泉駅","東京都渋谷区道玄坂１丁目","東京都渋谷区道玄坂１丁目３－１１","13113","渋谷区","35.6582671636","139.6996141723","コンビニエンスストア"
"131825813146261750","03-3478-3051","セブン‐イレブン／原宿竹下通り店","13","６－１２","150-0001","原宿駅,明治神宮前〈原宿〉駅","東京都渋谷区神宮前１丁目","東京都渋谷区神宮前１丁目６－１２","13113","渋谷区","35.6711268858","139.7052101154","コンビニエンスストア"
"132993024142771610","03-5784-0361","ファミリーマート／渋谷東急本店前店","13","３４－５","150-0042","渋谷駅,神泉駅","東京都渋谷区宇田川町","東京都渋谷区宇田川町３４－５","13113","渋谷区","35.6611168041","139.6964863008","コンビニエンスストア"
"137264813144331310","03-3463-3358","ミニストップ道玄坂２丁目店","13","６－１１","150-0043","渋谷駅,神泉駅","東京都渋谷区道玄坂２丁目","東京都渋谷区道玄坂２丁目６－１１","13113","渋谷区","35.6587640912","139.698511241","コンビニエンスストア"
"130989423100000899","03-3481-8077","セブン‐イレブン／渋谷笹塚東店","13","１１－１１","151-0072","笹塚駅,幡ヶ谷駅","東京都渋谷区幡ヶ谷１丁目","東京都渋谷区幡ヶ谷１丁目１１－１１","13113","渋谷区","35.6742199717","139.6718177462","コンビニエンスストア"
"133896954100000899","03-3715-9689","ローソン／恵比寿南一丁目店","13","７－８","150-0022","恵比寿駅,代官山駅","東京都渋谷区恵比寿南１丁目","東京都渋谷区恵比寿南１丁目７－８","13113","渋谷区","35.6461186416","139.7098408824","コンビニエンスストア"
"138008413100000899","03-3463-1557","セブン‐イレブン／渋谷セルリアンタワー店","13","２６－１","150-0031","渋谷駅,神泉駅","東京都渋谷区桜丘町","東京都渋谷区桜丘町２６－１","13113","渋谷区","35.6564453554","139.6994412705","コンビニエンスストア"
"138935182100000899","03-3401-1637","セブン‐イレブン／神宮前店","13","８－１","150-0001","表参道駅,明治神宮前〈原宿〉駅","東京都渋谷区神宮前４丁目","東京都渋谷区神宮前４丁目８－１","13113","渋谷区","35.668249309","139.7118126996","コンビニエンスストア"
"520000085580400001","03-6427-6189","ローソン／神宮前六丁目店","13","２８－３","150-0001","明治神宮前〈原宿〉駅,原宿駅","東京都渋谷区神宮前６丁目","東京都渋谷区神宮前６丁目２８－３","13113","渋谷区","35.6673852687","139.7042153703","コンビニエンスストア"
"132950741128060670","03-5365-9321","ファミリーマート／参宮橋駅前店","13","２－３","151-0053","参宮橋駅,南新宿駅","東京都渋谷区代々木４丁目","東京都渋谷区代々木４丁目２－３","13113","渋谷区","35.6789508442","139.6934887286","コンビニエンスストア"
"510000000000020503","03-6418-7741","ローソン渋谷三丁目明治通り店","13","１５－３","150-0002","渋谷駅,代官山駅","東京都渋谷区渋谷３丁目","東京都渋谷区渋谷３丁目１５－３","13113","渋谷区","35.6558005332","139.705668783","コンビニエンスストア"
"131377586100000899","03-5458-3970","デイリーヤマザキ／神泉店","13","４－６","150-0045","神泉駅,渋谷駅","東京都渋谷区神泉町","東京都渋谷区神泉町４－６","13113","渋谷区","35.6572201707","139.693611719","コンビニエンスストア"
"135654354165250150","03-6418-6095","ファミリーマート／渋谷一丁目店","13","２４－６","150-0002","渋谷駅,神泉駅","東京都渋谷区渋谷１丁目","東京都渋谷区渋谷１丁目２４－６","13113","渋谷区","35.6606359523","139.702024863","コンビニエンスストア"
"136361033139181510","03-5351-2577","セブン‐イレブン／西新宿甲州街道店","13","１３－４","151-0053","新宿駅,新線新宿駅","東京都渋谷区代々木２丁目","東京都渋谷区代々木２丁目１３－４","13113","渋谷区","35.6871500175","139.6963631123","コンビニエンスストア"
"130160121131861820","03-3447-8266","セブン‐イレブン／渋谷恵比寿１丁目店","13","１８－１３","150-0013","恵比寿駅,広尾駅","東京都渋谷区恵比寿１丁目","東京都渋谷区恵比寿１丁目１８－１３","13113","渋谷区","35.6472436079","139.7147994188","コンビニエンスストア"
"130635736141160160","03-5766-6020","ファミリーマート／神宮前五丁目店","13","２９－７","150-0001","明治神宮前〈原宿〉駅,渋谷駅","東京都渋谷区神宮前５丁目","東京都渋谷区神宮前５丁目２９－７","13113","渋谷区","35.6642025915","139.7032076005","コンビニエンスストア"
"136584533165140600","03-5333-5207","ファミリーマート／笹塚二丁目店","13","２２－５","151-0073","笹塚駅,代田橋駅","東京都渋谷区笹塚２丁目","東京都渋谷区笹塚２丁目２２－５","13113","渋谷区","35.673828875","139.663885423","コンビニエンスストア"
"138350413100000899","03-3461-7151","有限会社シンコー商事","13","２９－１３","150-0043","渋谷駅,神泉駅","東京都渋谷区道玄坂２丁目","東京都渋谷区道玄坂２丁目２９－１３","13113","渋谷区","35.6596589848","139.6979002505","コンビニエンスストア"
"132040826153831340","03-3463-9112","株式会社オリエンタルウィンド","13","２－１","150-0042","渋谷駅,明治神宮前〈原宿〉駅","東京都渋谷区宇田川町","東京都渋谷区宇田川町２－１","13113","渋谷区","35.6636665685","139.698611007","コンビニエンスストア"
"130393000134581640","03-5428-6150","ファミリーマート／恵比寿西口店","13","４－４－１Ｆ","150-0021","恵比寿駅,代官山駅","東京都渋谷区恵比寿西１丁目","東京都渋谷区恵比寿西１丁目４－４－１Ｆ","13113","渋谷区","35.6484103693","139.7082829062","コンビニエンスストア"
