"hki_id","tel1","name","pref_cd","jyusyo_banti","zip_code","n_stations","jyusyo","jyusyo_all","city_cd","city_name","latitude","longitude","sginfo"
"520000498599820001","03-5728-7502","ファミリーマート／渋谷フィンガーアベニュー店","13","１９－３－１Ｆ","150-0041","渋谷駅,明治神宮前〈原宿〉駅","東京都渋谷区神南１丁目","東京都渋谷区神南１丁目１９－３－１Ｆ","13113","渋谷区","35.6624417252","139.7000779415","コンビニエンスストア"
"133400859075461310","03-3770-4876","セブン‐イレブン／渋谷道玄坂１丁目店","13","１０－５","150-0043","渋谷駅,神泉駅","東京都渋谷区道玄坂１丁目","東京都渋谷区道玄坂１丁目１０－５","13113","渋谷区","35.657039286","139.6991032713","コンビニエンスストア"
"131182936158671300","03-3476-1170","セブン‐イレブン／渋谷南平台町店","13","１６－２８","150-0036","神泉駅,渋谷駅","東京都渋谷区南平台町","東京都渋谷区南平台町１６－２８","13113","渋谷区","35.6548974424","139.6949397157","コンビニエンスストア"
"136461628069080020","03-3409-7417","セブン‐イレブン／恵比寿駅北店","13","２２－１４","150-0011","恵比寿駅,代官山駅","東京都渋谷区東３丁目","東京都渋谷区東３丁目２２－１４","13113","渋谷区","35.6502681772","139.708663789","コンビニエンスストア"
"138083210146160440","03-5772-5716","ファミリーマート／原宿神宮前店","13","２０－９","150-0001","明治神宮前〈原宿〉駅,原宿駅","東京都渋谷区神宮前３丁目","東京都渋谷区神宮前３丁目２０－９","13113","渋谷区","35.6698080791","139.7081989279","コンビニエンスストア"
"139625204183371380","03-3370-1536","セブン‐イレブン／代々木駅北口店","13","３６－１","151-0053","代々木駅,南新宿駅","東京都渋谷区代々木１丁目","東京都渋谷区代々木１丁目３６－１","13113","渋谷区","35.6841004305","139.7013348398","コンビニエンスストア"
"139754445173571360","03-5333-8907","ファミリーマート／新宿マインズタワー店","13","１－１","151-0053","新宿駅,新線新宿駅","東京都渋谷区代々木２丁目","東京都渋谷区代々木２丁目１－１","13113","渋谷区","35.6868780812","139.6983459602","コンビニエンスストア"
"520000309422920001","03-5784-3099","ファミリーマート／渋谷駅北店","13","２２－８","150-0041","渋谷駅,神泉駅","東京都渋谷区神南１丁目","東京都渋谷区神南１丁目２２－８","13113","渋谷区","35.6612138743","139.7010999132","コンビニエンスストア"
"133355707125460720","03-5919-0814","ファミリーマート／千駄ヶ谷鳩森店","13","１６－１０","151-0051","代々木駅,北参道駅","東京都渋谷区千駄ヶ谷５丁目","東京都渋谷区千駄ヶ谷５丁目１６－１０","13113","渋谷区","35.6824176722","139.7048706237","コンビニエンスストア"
"135893131138331000","03-5452-7041","ファミリーマート／代々木上原駅前店","13","１１－７","151-0066","代々木上原駅,代々木八幡駅","東京都渋谷区西原３丁目","東京都渋谷区西原３丁目１１－７","13113","渋谷区","35.6695736138","139.6801262701","コンビニエンスストア"
"136583943150260430","03-5738-2880","ファミリーマート／幡ヶ谷駅南店","13","３１－５","151-0066","幡ヶ谷駅,代々木上原駅","東京都渋谷区西原２丁目","東京都渋谷区西原２丁目３１－５","13113","渋谷区","35.6761118627","139.6771622152","コンビニエンスストア"
"139173507112271960","03-5794-3595","ファミリーマート／恵比寿南三丁目店","13","５－７","150-0022","代官山駅,恵比寿駅","東京都渋谷区恵比寿南３丁目","東京都渋谷区恵比寿南３丁目５－７","13113","渋谷区","35.6460015497","139.7038613843","コンビニエンスストア"
"137633023177371570","03-5468-5044","ファミリーマート／宮益坂下店","13","２０－１１","150-0002","渋谷駅,神泉駅","東京都渋谷区渋谷２丁目","東京都渋谷区渋谷２丁目２０－１１","13113","渋谷区","35.6594610938","139.7029328417","コンビニエンスストア"
"520000025780880001","03-5361-7271","ファミリーマート／代々木東口店","13","２０－１２－１Ｆ","151-0051","代々木駅,南新宿駅","東京都渋谷区千駄ヶ谷５丁目","東京都渋谷区千駄ヶ谷５丁目２０－１２－１Ｆ","13113","渋谷区","35.6833585398","139.7030517314","コンビニエンスストア"
"520000118422850001","03-3401-8801","セブン‐イレブン／代々木千駄ヶ谷４丁目店","13","３０－３－１Ｆ","151-0051","代々木駅,北参道駅","東京都渋谷区千駄ヶ谷４丁目","東京都渋谷区千駄ヶ谷４丁目３０－３－１Ｆ","13113","渋谷区","35.6815287401","139.7033147938","コンビニエンスストア"
"520000265035740001","03-3379-8810","ローソン／渋谷初台１丁目店","13","１０－７","151-0061","初台駅,参宮橋駅","東京都渋谷区初台１丁目","東京都渋谷区初台１丁目１０－７","13113","渋谷区","35.6783507927","139.6868643064","コンビニエンスストア"
"131602752181460370","03-5468-5002","ファミリーマート／青山オーバルビル店","13","５２－２","150-0001","表参道駅,渋谷駅","東京都渋谷区神宮前５丁目","東京都渋谷区神宮前５丁目５２－２","13113","渋谷区","35.6627388482","139.7089431916","コンビニエンスストア"
"131995813100000899","03-3469-0324","ローソン／笹塚駅前店","13","２８","151-0073","笹塚駅,代田橋駅","東京都渋谷区笹塚１丁目","東京都渋谷区笹塚１丁目２８","13113","渋谷区","35.6728010447","139.6673051863","コンビニエンスストア"
"134934841115580910","03-3447-7380","セブン‐イレブン／渋谷恵比寿１丁目南店","13","２２－２１－１Ｆ","150-0013","恵比寿駅,代官山駅","東京都渋谷区恵比寿１丁目","東京都渋谷区恵比寿１丁目２２－２１－１Ｆ","13113","渋谷区","35.6460967148","139.7138935468","コンビニエンスストア"
"137014333100000899","03-3499-2116","セブン‐イレブン／渋谷１丁目店","13","１１－６","150-0002","渋谷駅,明治神宮前〈原宿〉駅","東京都渋谷区渋谷１丁目","東京都渋谷区渋谷１丁目１１－６","13113","渋谷区","35.6608609718","139.7045186455","コンビニエンスストア"
"137091151132851100","03-3486-7710","セブン‐イレブン／渋谷金王坂上店","13","１０－１３","150-0002","渋谷駅,表参道駅","東京都渋谷区渋谷２丁目","東京都渋谷区渋谷２丁目１０－１３","13113","渋谷区","35.660178079","139.7064745145","コンビニエンスストア"
"520000253991000001","03-5489-7403","ファミリーマート／渋谷道玄坂プラザ通り店","13","７－１－１Ｆ","150-0043","渋谷駅,神泉駅","東京都渋谷区道玄坂１丁目","東京都渋谷区道玄坂１丁目７－１－１Ｆ","13113","渋谷区","35.6576562275","139.6995332071","コンビニエンスストア"
"132073624148660470","03-3469-1801","ＪＰローソン代々木郵便局店","13","４２－２","151-0066","幡ヶ谷駅,初台駅","東京都渋谷区西原１丁目","東京都渋谷区西原１丁目４２－２","13113","渋谷区","35.676842876","139.6823977467","コンビニエンスストア"
"136944313100000899","03-3461-0701","ミニストップ渋谷桜丘店","13","６－６","150-0031","渋谷駅,代官山駅","東京都渋谷区桜丘町","東京都渋谷区桜丘町６－６","13113","渋谷区","35.6543646415","139.7030780643","コンビニエンスストア"
"139092234177151000","03-3374-7726","スリーエフ笹塚３丁目店","13","１９－１４","151-0073","笹塚駅,幡ヶ谷駅","東京都渋谷区笹塚３丁目","東京都渋谷区笹塚３丁目１９－１４","13113","渋谷区","35.6764086488","139.6667320678","コンビニエンスストア"
"132605038170571540","03-5354-3121","ファミリーマート／幡ヶ谷駅北口店","13","１３－４","151-0072","幡ヶ谷駅,初台駅","東京都渋谷区幡ヶ谷２丁目","東京都渋谷区幡ヶ谷２丁目１３－４","13113","渋谷区","35.6776086956","139.6767621795","コンビニエンスストア"
"133181444190280910","03-3409-7715","セブン‐イレブン／渋谷並木橋店","13","３２－１２","150-0011","渋谷駅,代官山駅","東京都渋谷区東１丁目","東京都渋谷区東１丁目３２－１２","13113","渋谷区","35.6541257191","139.7060578278","コンビニエンスストア"
"133691804154360820","03-3446-2044","ローソン／恵比寿三丁目店","13","１－７","150-0013","恵比寿駅,広尾駅","東京都渋谷区恵比寿３丁目","東京都渋谷区恵比寿３丁目１－７","13113","渋谷区","35.6453658406","139.7166243537","コンビニエンスストア"
"520000214054090001","03-6427-7741","ＬＡＷＳＯＮプラストークス（ｔｏｋｓ）／渋谷スクランブルスクエア９階店","13","２４－１２－９Ｆ","150-0002","渋谷駅,神泉駅","東京都渋谷区渋谷２丁目","東京都渋谷区渋谷２丁目２４－１２－９Ｆ","13113","渋谷区","35.6584811816","139.701954968","コンビニエンスストア"
"138423751195830240","03-5464-1781","ファミリーマート／渋谷明治通り店","13","１２－２２","150-0002","渋谷駅,代官山駅","東京都渋谷区渋谷３丁目","東京都渋谷区渋谷３丁目１２－２２","13113","渋谷区","35.656367473","139.7056937549","コンビニエンスストア"
"520000160792470001","03-3408-5777","ローソン／神宮前三丁目マイセン通り店","13","３－８－１Ｆ","150-0001","表参道駅,外苑前駅","東京都渋谷区神宮前３丁目","東京都渋谷区神宮前３丁目３－８－１Ｆ","13113","渋谷区","35.6690102455","139.7128375794","コンビニエンスストア"
"131301508013580170","03-5725-5852","ファミリーマート／恵比寿駅南店","13","２０－１１－１Ｆ","150-0022","恵比寿駅,代官山駅","東京都渋谷区恵比寿南１丁目","東京都渋谷区恵比寿南１丁目２０－１１－１Ｆ","13113","渋谷区","35.6440628651","139.7100439602","コンビニエンスストア"
"138904510158671670","03-5371-0528","セブン‐イレブン／渋谷笹塚２丁目店","13","１５－１","151-0073","笹塚駅,代田橋駅","東京都渋谷区笹塚２丁目","東京都渋谷区笹塚２丁目１５－１","13113","渋谷区","35.6745318489","139.6666961572","コンビニエンスストア"
"135654815178160670","03-3461-2965","デイリーヤマザキ渋谷区神南店","13","６－１２","150-0041","渋谷駅,明治神宮前〈原宿〉駅","東京都渋谷区神南１丁目","東京都渋谷区神南１丁目６－１２","13113","渋谷区","35.6645244916","139.6994578971","コンビニエンスストア"
"136731662100000899","03-3378-9180","セブン‐イレブン／渋谷本町店","13","４４－７","151-0071","幡ヶ谷駅,中野新橋駅","東京都渋谷区本町５丁目","東京都渋谷区本町５丁目４４－７","13113","渋谷区","35.6828470907","139.6742091503","コンビニエンスストア"
"520000024169350001","03-3299-5977","セブン‐イレブン／笹塚２丁目１０号通り店","13","１０－５","151-0073","笹塚駅,幡ヶ谷駅","東京都渋谷区笹塚２丁目","東京都渋谷区笹塚２丁目１０－５","13113","渋谷区","35.6755337678","139.6681909869","コンビニエンスストア"
"132800701187141600","03-3479-3035","ミニストップ神宮前２丁目店","13","１２－２","150-0001","外苑前駅,国立競技場駅","東京都渋谷区神宮前２丁目","東京都渋谷区神宮前２丁目１２－２","13113","渋谷区","35.6741546863","139.7123283848","コンビニエンスストア"
"135713119025971840","03-5778-3090","ファミリーマート／表参道中央店","13","９－１","150-0001","明治神宮前〈原宿〉駅,原宿駅","東京都渋谷区神宮前６丁目","東京都渋谷区神宮前６丁目９－１","13113","渋谷区","35.6671583136","139.7053962827","コンビニエンスストア"
"138603111112961260","03-5354-6499","ローソンストア１００渋谷本町三丁目店","13","４８－２１","151-0071","西新宿五丁目駅,初台駅","東京都渋谷区本町３丁目","東京都渋谷区本町３丁目４８－２１","13113","渋谷区","35.6876807283","139.6830611926","コンビニエンスストア"
"520000152609700001","03-3496-4588","ローソン／渋谷ランブリングストリート店","13","２－３","150-0044","神泉駅,渋谷駅","東京都渋谷区円山町","東京都渋谷区円山町２－３","13113","渋谷区","35.6584920653","139.6953645149","コンビニエンスストア"
"520000517665700001","03-5413-3027","ファミリーマート／渋谷原宿通り店","13","２５－５－１Ｆ","150-0001","明治神宮前〈原宿〉駅,原宿駅","東京都渋谷区神宮前３丁目","東京都渋谷区神宮前３丁目２５－５－１Ｆ","13113","渋谷区","35.6714379046","139.7081878538","コンビニエンスストア"
"131225114161171060","03-5793-4977","ナチュラルローソン広尾５丁目店","13","１－２５","150-0012","広尾駅,恵比寿駅","東京都渋谷区広尾５丁目","東京都渋谷区広尾５丁目１－２５","13113","渋谷区","35.6494434657","139.720126875","コンビニエンスストア"
"133360912149360970","03-3407-1677","セブン‐イレブン／渋谷東１丁目店","13","２５－２","150-0011","渋谷駅,恵比寿駅","東京都渋谷区東１丁目","東京都渋谷区東１丁目２５－２","13113","渋谷区","35.6546597043","139.7084776023","コンビニエンスストア"
"137594904152061730","03-5456-9305","ファミリーマート／道玄坂上店","13","２８－１","150-0044","神泉駅,渋谷駅","東京都渋谷区円山町","東京都渋谷区円山町２８－１","13113","渋谷区","35.6560533154","139.6947476784","コンビニエンスストア"
"520000179988020001","03-5369-6414","ファミリーマート／千駄ヶ谷五丁目店","13","１４－１０","151-0051","代々木駅,南新宿駅","東京都渋谷区千駄ヶ谷５丁目","東京都渋谷区千駄ヶ谷５丁目１４－１０","13113","渋谷区","35.6844784393","139.7041515885","コンビニエンスストア"
"134212130135340140","03-3463-8502","セブン‐イレブン／渋谷桜丘店","13","１８－６","150-0031","渋谷駅,神泉駅","東京都渋谷区桜丘町","東京都渋谷区桜丘町１８－６","13113","渋谷区","35.6559094364","139.7007941828","コンビニエンスストア"
"520000546254650001","03-3409-8073","セブン‐イレブン／渋谷神宮前５丁目店","13","４６－３－１Ｆ","150-0001","表参道駅,明治神宮前〈原宿〉駅","東京都渋谷区神宮前５丁目","東京都渋谷区神宮前５丁目４６－３－１Ｆ","13113","渋谷区","35.6641496933","139.7087151456","コンビニエンスストア"
"137625555101160790","03-5459-3210","ローソン／渋谷区井の頭通店","13","３９－２","150-0042","渋谷駅,神泉駅","東京都渋谷区宇田川町","東京都渋谷区宇田川町３９－２","13113","渋谷区","35.6622606871","139.6967912228","コンビニエンスストア"
"139562954165371560","03-3375-1281","ミニストップ渋谷本町６丁目店","13","３５－４","151-0071","幡ヶ谷駅,初台駅","東京都渋谷区本町６丁目","東京都渋谷区本町６丁目３５－４","13113","渋谷区","35.6800644362","139.6769450512","コンビニエンスストア"
"130651124168650050","03-3485-0971","セブン‐イレブン／渋谷上原２丁目店","13","２８－３","151-0064","駒場東大前駅,代々木上原駅","東京都渋谷区上原２丁目","東京都渋谷区上原２丁目２８－３","13113","渋谷区","35.6632633318","139.682590356","コンビニエンスストア"
"520000023045180001","03-6419-9907","ファミリーマート／渋谷三丁目店","13","１７－２－１Ｆ","150-0002","渋谷駅,代官山駅","東京都渋谷区渋谷３丁目","東京都渋谷区渋谷３丁目１７－２－１Ｆ","13113","渋谷区","35.6567704053","139.7042858532","コンビニエンスストア"
"130153804168350670","03-6419-4533","ファミリーマート／宮益坂上店","13","７－５","150-0002","渋谷駅,表参道駅","東京都渋谷区渋谷１丁目","東京都渋谷区渋谷１丁目７－５","13113","渋谷区","35.6607450149","139.7062775048","コンビニエンスストア"
"138900209144880740","03-3378-5230","セブン‐イレブン／渋谷笹塚駅北店","13","５６－１０","151-0073","笹塚駅,幡ヶ谷駅","東京都渋谷区笹塚１丁目","東京都渋谷区笹塚１丁目５６－１０","13113","渋谷区","35.6743008972","139.6680460557","コンビニエンスストア"
"139523844194461900","03-3797-9778","セブン‐イレブン／渋谷３丁目六本木通り店","13","６－１","150-0002","渋谷駅,神泉駅","東京都渋谷区渋谷３丁目","東京都渋谷区渋谷３丁目６－１","13113","渋谷区","35.6578952952","139.7048717528","コンビニエンスストア"
"520000021801550001","03-5304-5156","ファミリーマート／渋谷本町三丁目店","13","４１－１１","151-0071","西新宿五丁目駅,中野新橋駅","東京都渋谷区本町３丁目","東京都渋谷区本町３丁目４１－１１","13113","渋谷区","35.6882966229","139.6807973522","コンビニエンスストア"
"131172221128540450","03-5304-7263","ナチュラルローソン代々木駅西店","13","３９－１１","151-0053","代々木駅,南新宿駅","東京都渋谷区代々木１丁目","東京都渋谷区代々木１丁目３９－１１","13113","渋谷区","35.6825335772","139.7001380114","コンビニエンスストア"
"133205905182750700","03-3791-2355","セブン‐イレブン／恵比寿アメリカ橋店","13","２５－１","150-0022","恵比寿駅,代官山駅","東京都渋谷区恵比寿南１丁目","東京都渋谷区恵比寿南１丁目２５－１","13113","渋谷区","35.642833029","139.7118998627","コンビニエンスストア"
"137255714199561330","03-3378-7011","セブン‐イレブン／渋谷本町３丁目店","13","１－１","151-0071","西新宿五丁目駅,初台駅","東京都渋谷区本町３丁目","東京都渋谷区本町３丁目１－１","13113","渋谷区","35.6865828808","139.6850660766","コンビニエンスストア"
"520000538583970001","03-5458-5152","ローソン／恵比寿西一丁目店","13","１２－１２－１Ｆ","150-0021","恵比寿駅,代官山駅","東京都渋谷区恵比寿西１丁目","東京都渋谷区恵比寿西１丁目１２－１２－１Ｆ","13113","渋谷区","35.6474124596","139.7073410304","コンビニエンスストア"
"139090721152941980","03-3468-7876","セブン‐イレブン／渋谷富ヶ谷２丁目店","13","９－１８","151-0063","代々木公園駅,代々木八幡駅","東京都渋谷区富ヶ谷２丁目","東京都渋谷区富ヶ谷２丁目９－１８","13113","渋谷区","35.6649772257","139.6870119099","コンビニエンスストア"
"139203100183870360","03-3404-1783","ローソン／神宮前１丁目店","13","４－１６","150-0001","明治神宮前〈原宿〉駅,原宿駅","東京都渋谷区神宮前１丁目","東京都渋谷区神宮前１丁目４－１６","13113","渋谷区","35.6721518192","139.7076738636","コンビニエンスストア"
"520000191290680001","03-6300-5377","ローソン／渋谷笹塚ニ丁目店","13","４－３－１Ｆ","151-0073","笹塚駅,幡ヶ谷駅","東京都渋谷区笹塚２丁目","東京都渋谷区笹塚２丁目４－３－１Ｆ","13113","渋谷区","35.6754698052","139.6699378447","コンビニエンスストア"
"130073002147171490","03-5428-3811","ローソン／恵比寿西二丁目店","13","３－１６","150-0021","恵比寿駅,代官山駅","東京都渋谷区恵比寿西２丁目","東京都渋谷区恵比寿西２丁目３－１６","13113","渋谷区","35.6505961228","139.7075578658","コンビニエンスストア"
"138702503100000899","03-3441-6741","ローソン／天現寺店","13","３９－５","150-0013","白金台駅,広尾駅","東京都渋谷区恵比寿３丁目","東京都渋谷区恵比寿３丁目３９－５","13113","渋谷区","35.6438110809","139.7208600735","コンビニエンスストア"
"138732139007970160","03-5778-3086","ファミリーマート／渋谷警察東店","13","６－３","150-0002","渋谷駅,表参道駅","東京都渋谷区渋谷３丁目","東京都渋谷区渋谷３丁目６－３","13113","渋谷区","35.6579422942","139.7051027314","コンビニエンスストア"
"130843551002721240","03-5766-8778","ローソン渋谷三丁目店","13","２８－８","150-0002","渋谷駅,代官山駅","東京都渋谷区渋谷３丁目","東京都渋谷区渋谷３丁目２８－８","13113","渋谷区","35.656050483","139.7043248831","コンビニエンスストア"
"132770104179031350","03-3463-4550","ローソン／神泉駅前店","13","２３－４","150-0044","神泉駅,渋谷駅","東京都渋谷区円山町","東京都渋谷区円山町２３－４","13113","渋谷区","35.6569562034","139.69386671","コンビニエンスストア"
"135532834140061960","03-5456-9133","ファミリーマート／渋谷宇田川交番前店","13","３２－１５","150-0042","渋谷駅,神泉駅","東京都渋谷区宇田川町","東京都渋谷区宇田川町３２－１５","13113","渋谷区","35.6609608433","139.697775201","コンビニエンスストア"
"131043346174851340","03-5456-4127","ファミリーマート／道玄坂中央店","13","１１－１","150-0043","神泉駅,渋谷駅","東京都渋谷区道玄坂２丁目","東京都渋谷区道玄坂２丁目１１－１","13113","渋谷区","35.657978134","139.696153473","コンビニエンスストア"
"132042207136660960","03-3780-0788","デイリーヤマザキ渋谷宇田川町店","13","１３－１６","150-0042","渋谷駅,神泉駅","東京都渋谷区宇田川町","東京都渋谷区宇田川町１３－１６","13113","渋谷区","35.6614058061","139.6983691312","コンビニエンスストア"
"138220107155141950","03-3374-4361","ミニストップ代々木二丁目店","13","１６－２","151-0053","新宿駅,新線新宿駅","東京都渋谷区代々木２丁目","東京都渋谷区代々木２丁目１６－２","13113","渋谷区","35.6864140877","139.6958771866","コンビニエンスストア"
"520000033411430001","03-5413-7085","ファミリーマート／神宮前二丁目店","13","３２－１","150-0001","明治神宮前〈原宿〉駅,原宿駅","東京都渋谷区神宮前２丁目","東京都渋谷区神宮前２丁目３２－１","13113","渋谷区","35.6721738401","139.7090037521","コンビニエンスストア"
"131400725187061160","03-5358-2361","ファミリーマート／代々木駅前店","13","３８－５","151-0053","代々木駅,南新宿駅","東京都渋谷区代々木１丁目","東京都渋谷区代々木１丁目３８－５","13113","渋谷区","35.6829085617","139.701548877","コンビニエンスストア"
"134962233146170610","03-5354-5843","ファミリーマート／渋谷本町一丁目店","13","１６－３","151-0071","幡ヶ谷駅,初台駅","東京都渋谷区本町１丁目","東京都渋谷区本町１丁目１６－３","13113","渋谷区","35.6790146246","139.6813057374","コンビニエンスストア"
"136200956159070370","03-3446-3177","セブン‐イレブン／広尾駅前店","13","５－２","150-0012","広尾駅,恵比寿駅","東京都渋谷区広尾５丁目","東京都渋谷区広尾５丁目５－２","13113","渋谷区","35.6505543805","139.722051664","コンビニエンスストア"
